node_id	node class (separated by tab)
25721	BID
25722	VER
25723	BID
25724	BID
25725	VER
25726	BID
25727	BID
25728	BID
25729	BID
25730	BID
25731	BID
25732	BID
25733	BID
25734	BID
25735	BID
25736	BID
25737	BID
25738	BID
25739	VER
25740	BID
25741	BID
25742	VER
25743	BID
25744	BID
25745	VER
25746	BID
25747	BID
25748	BID
25749	BID
25750	BID
25751	BID
25752	BID
25753	BID
25754	VER
25755	BID
25756	BID
25757	BID
25758	BID
25759	BID
25760	BID
25761	VER
25762	BID
25763	BID
25764	VER
25765	BID
25766	BID
25767	BID
25768	BID
25769	VER
25770	BID
25771	VER
25772	BID
25773	BID
25774	BID
25775	BID
25776	BID
25777	BID
25778	BID
25779	VER
25780	BID
25781	VER
25782	BID
25783	BID
25784	BID
25785	VER
25786	BID
25787	VER
25788	BID
25789	BID
25790	VER
25791	BID
25792	BID
25793	BID
25794	BID
25795	BID
25796	BID
25797	BID
25798	VER
25799	BID
25800	VER
25801	BID
25802	VER
25803	BID
25804	VER
25805	BID
25806	VER
25807	BID
25808	VER
25809	BID
25810	VER
25811	BID
25812	VER
25813	BID
25814	BID
25815	BID
25816	BID
25817	BID
25818	BID
25819	BID
25820	BID
25821	VER
25822	BID
25823	BID
25824	BID
25825	BID
25826	BID
25827	BID
25828	BID
25829	VER
25830	BID
25831	BID
25832	BID
25833	BID
25834	VER
25835	BID
25836	BID
25837	BID
25838	VER
25839	BID
25840	BID
25841	BID
25842	VER
25843	BID
25844	BID
25845	BID
25846	VER
25847	BID
25848	BID
25849	VER
25850	BID
25851	BID
25852	BID
25853	BID
25854	BID
25855	VER
25856	BID
25857	BID
25858	BID
25859	VER
25860	BID
25861	BID
25862	BID
25863	VER
25864	BID
25865	BID
25866	VER
25867	BID
25868	BID
25869	VER
25870	BID
25871	BID
25872	BID
25873	BID
25874	VER
25875	BID
25876	VER
25877	BID
25878	VER
25879	BID
25880	BID
25881	VER
25882	BID
25883	VER
25884	BID
25885	BID
25886	BID
25887	BID
25888	BID
25889	BID
25890	BID
25891	VER
25892	BID
25893	BID
25894	BID
25895	VER
25896	BID
25897	BID
25898	BID
25899	BID
25900	BID
25901	BID
25902	BID
25903	BID
25904	BID
25905	VER
25906	BID
25907	BID
25908	BID
25909	VER
25910	BID
25911	BID
25912	BID
25913	BID
25914	BID
25915	BID
25916	VER
25917	BID
25918	BID
25919	BID
25920	BID
25921	BID
25922	BID
25923	VER
25924	BID
25925	BID
25926	BID
25927	BID
25928	BID
25929	BID
25930	BID
25931	BID
25932	BID
25933	BID
25934	VER
25935	BID
25936	BID
25937	BID
25938	BID
25939	BID
25940	BID
25941	BID
25942	BID
25943	VER
25944	BID
25945	VER
25946	BID
25947	VER
25948	BID
25949	VER
25950	BID
25951	BID
25952	BID
25953	BID
25954	BID
25955	VER
25956	BID
25957	VER
25958	BID
25959	BID
25960	VER
25961	BID
25962	VER
25963	BID
25964	BID
25965	BID
25966	BID
25967	BID
25968	BID
25969	BID
25970	BID
25971	BID
25972	BID
25973	VER
25974	BID
25975	BID
25976	BID
25977	VER
25978	BID
25979	BID
25980	BID
25981	VER
25982	BID
25983	BID
25984	BID
25985	BID
25986	VER
25987	BID
25988	BID
25989	BID
25990	BID
25991	BID
25992	BID
25993	VER
25994	BID
25995	BID
25996	VER
25997	BID
25998	VER
25999	BID
26000	BID
26001	BID
26002	VER
26003	BID
26004	VER
26005	BID
26006	BID
26007	BID
26008	VER
26009	BID
26010	VER
26011	BID
26012	BID
26013	BID
26014	VER
26015	BID
26016	BID
26017	BID
26018	BID
26019	VER
26020	BID
26021	BID
26022	BID
26023	BID
26024	BID
26025	BID
26026	BID
26027	VER
26028	BID
26029	BID
26030	VER
26031	BID
26032	BID
26033	VER
26034	BID
26035	BID
26036	VER
26037	BID
26038	BID
26039	BID
26040	VER
26041	BID
26042	VER
26043	BID
26044	VER
26045	BID
26046	BID
26047	VER
26048	BID
26049	VER
26050	BID
26051	VER
26052	BID
26053	VER
26054	BID
26055	BID
26056	BID
26057	BID
26058	BID
26059	BID
26060	BID
26061	BID
26062	BID
26063	BID
26064	BID
26065	BID
26066	BID
26067	VER
26068	BID
26069	BID
26070	BID
26071	BID
26072	VER
26073	BID
26074	BID
26075	VER
26076	BID
26077	BID
26078	BID
26079	BID
26080	BID
26081	BID
26082	VER
26083	BID
26084	BID
26085	VER
26086	BID
26087	VER
26088	BID
26089	BID
26090	BID
26091	VER
26092	BID
26093	BID
26094	BID
26095	VER
26096	BID
26097	BID
26098	BID
26099	BID
26100	BID
26101	VER
26102	BID
26103	BID
26104	BID
26105	BID
26106	VER
26107	BID
26108	VER
26109	BID
26110	BID
26111	BID
26112	BID
26113	VER
26114	BID
26115	BID
26116	BID
26117	BID
26118	BID
26119	BID
26120	BID
26121	BID
26122	BID
26123	BID
26124	BID
26125	BID
26126	BID
26127	BID
26128	VER
26129	BID
26130	BID
26131	BID
26132	BID
26133	BID
26134	BID
26135	BID
26136	BID
26137	COM
26138	VER
26139	BID
26140	VER
26141	BID
26142	VER
26143	BID
26144	BID
26145	BID
26146	VER
26147	BID
26148	BID
26149	VER
26150	BID
26151	VER
26152	BID
26153	BID
26154	BID
26155	VER
26156	BID
26157	VER
26158	BID
26159	BID
26160	BID
26161	BID
26162	BID
26163	VER
26164	BID
26165	VER
26166	BID
26167	BID
26168	BID
26169	VER
26170	BID
26171	VER
26172	BID
26173	BID
26174	BID
26175	BID
26176	BID
26177	BID
26178	BID
26179	BID
26180	VER
26181	BID
26182	BID
26183	BID
26184	VER
26185	BID
26186	BID
26187	VER
26188	BID
26189	BID
26190	BID
26191	BID
26192	BID
26193	BID
26194	BID
26195	BID
26196	BID
26197	VER
26198	BID
26199	BID
26200	BID
26201	BID
26202	BID
26203	BID
26204	BID
26205	BID
26206	BID
26207	BID
26208	BID
26209	VER
26210	BID
26211	VER
26212	BID
26213	BID
26214	BID
26215	VER
26216	BID
26217	BID
26218	BID
26219	BID
26220	VER
26221	BID
26222	VER
26223	BID
26224	VER
26225	BID
26226	BID
26227	VER
26228	BID
26229	BID
26230	BID
26231	VER
26232	BID
26233	VER
26234	BID
26235	BID
26236	BID
26237	BID
26238	BID
26239	BID
26240	BID
26241	VER
26242	BID
26243	BID
26244	VER
26245	BID
26246	BID
26247	VER
26248	BID
26249	VER
26250	BID
26251	VER
26252	BID
26253	BID
26254	VER
26255	BID
26256	BID
26257	VER
26258	BID
26259	BID
26260	VER
26261	BID
26262	VER
26263	BID
26264	BID
26265	BID
26266	VER
26267	BID
26268	BID
26269	BID
26270	VER
26271	BID
26272	BID
26273	BID
26274	BID
26275	BID
26276	BID
26277	VER
26278	BID
26279	BID
26280	VER
26281	BID
26282	BID
26283	VER
26284	BID
26285	VER
26286	BID
26287	BID
26288	BID
26289	BID
26290	BID
26291	BID
26292	VER
26293	BID
26294	BID
26295	BID
26296	BID
26297	BID
26298	BID
26299	BID
26300	BID
26301	BID
26302	BID
26303	VER
26304	BID
26305	BID
26306	VER
26307	BID
26308	VER
26309	BID
26310	BID
26311	BID
26312	BID
26313	BID
26314	BID
26315	BID
26316	VER
26317	BID
26318	VER
26319	BID
26320	BID
26321	BID
26322	BID
26323	BID
26324	BID
26325	BID
26326	BID
26327	BID
26328	VER
26329	BID
26330	VER
26331	BID
26332	BID
26333	BID
26334	BID
26335	BID
26336	VER
26337	BID
26338	BID
26339	VER
26340	BID
26341	BID
26342	VER
26343	BID
26344	BID
26345	VER
26346	BID
26347	VER
26348	BID
26349	BID
26350	BID
26351	BID
26352	BID
26353	VER
26354	BID
26355	BID
26356	BID
26357	VER
26358	BID
26359	VER
26360	BID
26361	VER
26362	BID
26363	BID
26364	BID
26365	BID
26366	BID
26367	BID
26368	VER
26369	BID
26370	BID
26371	VER
26372	BID
26373	BID
26374	VER
26375	BID
26376	VER
26377	BID
26378	VER
26379	BID
26380	BID
26381	VER
26382	BID
26383	BID
26384	BID
26385	BID
26386	BID
26387	BID
26388	BID
26389	VER
26390	BID
26391	VER
26392	BID
26393	VER
26394	BID
26395	BID
26396	VER
26397	BID
26398	BID
26399	VER
26400	BID
26401	BID
26402	BID
26403	VER
26404	BID
26405	VER
26406	BID
26407	BID
26408	BID
26409	BID
26410	BID
26411	BID
26412	VER
26413	BID
26414	BID
26415	BID
26416	BID
26417	BID
26418	BID
26419	VER
26420	BID
26421	BID
26422	BID
26423	BID
26424	BID
26425	BID
26426	BID
26427	BID
26428	VER
26429	BID
26430	BID
26431	VER
26432	BID
26433	BID
26434	BID
26435	BID
26436	BID
26437	BID
26438	BID
26439	BID
26440	VER
26441	BID
26442	BID
26443	BID
26444	BID
26445	BID
26446	BID
26447	VER
26448	BID
26449	BID
26450	BID
26451	BID
26452	VER
26453	BID
26454	BID
26455	BID
26456	VER
26457	BID
26458	BID
26459	BID
26460	VER
26461	BID
26462	BID
26463	BID
26464	BID
26465	BID
26466	VER
26467	BID
26468	BID
26469	BID
26470	BID
26471	VER
26472	BID
26473	BID
26474	BID
26475	BID
26476	BID
26477	BID
26478	BID
26479	VER
26480	BID
26481	VER
26482	BID
26483	BID
26484	BID
26485	BID
26486	VER
26487	BID
26488	BID
26489	BID
26490	VER
26491	BID
26492	BID
26493	VER
26494	BID
26495	VER
26496	BID
26497	VER
26498	BID
26499	VER
26500	BID
26501	VER
26502	BID
26503	BID
26504	BID
26505	BID
26506	BID
26507	VER
26508	BID
26509	BID
26510	BID
26511	VER
26512	BID
26513	BID
26514	BID
26515	VER
26516	BID
26517	BID
26518	BID
26519	BID
26520	BID
26521	BID
26522	BID
26523	VER
26524	BID
26525	BID
26526	BID
26527	BID
26528	BID
26529	BID
26530	BID
26531	BID
26532	VER
26533	BID
26534	VER
26535	BID
26536	BID
26537	BID
26538	VER
26539	BID
26540	VER
26541	BID
26542	VER
26543	BID
26544	BID
26545	BID
26546	BID
26547	BID
26548	BID
26549	VER
26550	BID
26551	BID
26552	BID
26553	BID
26554	BID
26555	BID
26556	BID
26557	BID
26558	BID
26559	BID
26560	BID
26561	VER
26562	BID
26563	BID
26564	BID
26565	VER
26566	BID
26567	BID
26568	BID
26569	BID
26570	BID
26571	BID
26572	BID
26573	VER
26574	BID
26575	BID
26576	BID
26577	BID
26578	BID
26579	BID
26580	BID
26581	VER
26582	BID
26583	VER
26584	BID
26585	BID
26586	BID
26587	VER
26588	BID
26589	BID
26590	BID
26591	BID
26592	BID
26593	BID
26594	BID
26595	VER
26596	BID
26597	BID
26598	BID
26599	BID
26600	VER
26601	BID
26602	BID
26603	VER
26604	BID
26605	BID
26606	BID
26607	VER
26608	BID
26609	BID
26610	BID
26611	VER
26612	BID
26613	VER
26614	BID
26615	BID
26616	BID
26617	BID
26618	VER
26619	BID
26620	BID
26621	BID
26622	BID
26623	VER
26624	BID
26625	BID
26626	VER
26627	BID
26628	BID
26629	VER
26630	BID
26631	VER
26632	BID
26633	BID
26634	BID
26635	BID
26636	BID
26637	BID
26638	BID
26639	BID
26640	VER
26641	BID
26642	VER
26643	BID
26644	BID
26645	BID
26646	BID
26647	BID
26648	BID
26649	BID
26650	BID
26651	BID
26652	VER
26653	BID
26654	BID
26655	VER
26656	BID
26657	BID
26658	VER
26659	BID
26660	VER
26661	BID
26662	VER
26663	BID
26664	BID
26665	VER
26666	BID
26667	BID
26668	VER
26669	BID
26670	BID
26671	BID
26672	BID
26673	BID
26674	VER
26675	BID
26676	BID
26677	BID
26678	VER
26679	BID
26680	BID
26681	VER
26682	BID
26683	BID
26684	BID
26685	BID
26686	BID
26687	BID
26688	BID
26689	VER
26690	BID
26691	VER
26692	BID
26693	BID
26694	BID
26695	BID
26696	BID
26697	VER
26698	BID
26699	BID
26700	BID
26701	BID
26702	VER
26703	BID
26704	BID
26705	BID
26706	BID
26707	BID
26708	BID
26709	VER
26710	BID
26711	BID
26712	BID
26713	BID
26714	BID
26715	VER
26716	BID
26717	BID
26718	VER
26719	BID
26720	BID
26721	BID
26722	BID
26723	BID
26724	BID
26725	BID
26726	BID
26727	BID
26728	VER
26729	BID
26730	VER
26731	BID
26732	BID
26733	VER
26734	BID
26735	BID
26736	BID
26737	VER
26738	BID
26739	BID
26740	BID
26741	BID
26742	VER
26743	BID
26744	VER
26745	BID
26746	BID
26747	BID
26748	BID
26749	BID
26750	VER
26751	BID
26752	BID
26753	BID
26754	BID
26755	VER
26756	BID
26757	BID
26758	BID
26759	VER
26760	BID
26761	BID
26762	BID
26763	BID
26764	BID
26765	BID
26766	BID
26767	BID
26768	BID
26769	VER
26770	BID
26771	BID
26772	VER
26773	BID
26774	BID
26775	BID
26776	VER
26777	BID
26778	BID
26779	BID
26780	BID
26781	BID
26782	BID
26783	BID
26784	VER
26785	BID
26786	BID
26787	VER
26788	BID
26789	BID
26790	BID
26791	BID
26792	BID
26793	BID
26794	BID
26795	BID
26796	VER
26797	BID
26798	BID
26799	BID
26800	BID
26801	VER
26802	BID
26803	BID
26804	BID
26805	VER
26806	BID
26807	BID
26808	BID
26809	BID
26810	BID
26811	BID
26812	VER
26813	BID
26814	BID
26815	BID
26816	BID
26817	VER
26818	BID
26819	BID
26820	BID
26821	VER
26822	BID
26823	BID
26824	BID
26825	BID
26826	BID
26827	BID
26828	VER
26829	BID
26830	VER
26831	BID
26832	BID
26833	BID
26834	VER
26835	BID
26836	BID
26837	VER
26838	BID
26839	BID
26840	VER
26841	BID
26842	BID
26843	BID
26844	BID
26845	BID
26846	BID
26847	BID
26848	VER
26849	BID
26850	VER
26851	BID
26852	BID
26853	BID
26854	VER
26855	BID
26856	VER
26857	BID
26858	BID
26859	VER
26860	BID
26861	VER
26862	BID
26863	BID
26864	VER
26865	BID
26866	BID
26867	BID
26868	VER
26869	BID
26870	VER
26871	BID
26872	VER
26873	BID
26874	BID
26875	BID
26876	VER
26877	BID
26878	VER
26879	BID
26880	BID
26881	BID
26882	VER
26883	BID
26884	VER
26885	BID
26886	BID
26887	VER
26888	BID
26889	BID
26890	BID
26891	VER
26892	BID
26893	BID
26894	VER
26895	BID
26896	BID
26897	VER
26898	BID
26899	BID
26900	BID
26901	BID
26902	BID
26903	BID
26904	VER
26905	BID
26906	BID
26907	BID
26908	BID
26909	BID
26910	VER
26911	BID
26912	VER
26913	BID
26914	BID
26915	BID
26916	VER
26917	BID
26918	VER
26919	BID
26920	BID
26921	VER
26922	BID
26923	BID
26924	VER
26925	BID
26926	BID
26927	BID
26928	BID
26929	VER
26930	BID
26931	BID
26932	VER
26933	BID
26934	VER
26935	BID
26936	BID
26937	BID
26938	BID
26939	VER
26940	BID
26941	BID
26942	VER
26943	BID
26944	VER
26945	BID
26946	VER
26947	BID
26948	BID
26949	BID
26950	BID
26951	BID
26952	BID
26953	BID
26954	BID
26955	VER
26956	BID
26957	VER
26958	BID
26959	BID
26960	BID
26961	BID
26962	BID
26963	BID
26964	BID
26965	BID
26966	VER
26967	BID
26968	VER
26969	BID
26970	BID
26971	BID
26972	BID
26973	VER
26974	BID
26975	BID
26976	BID
26977	BID
26978	BID
26979	VER
26980	BID
26981	BID
26982	VER
26983	BID
26984	VER
26985	BID
26986	VER
26987	BID
26988	VER
26989	BID
26990	BID
26991	BID
26992	BID
26993	VER
26994	BID
26995	BID
26996	VER
26997	BID
26998	VER
26999	BID
27000	BID
27001	VER
27002	BID
27003	BID
27004	BID
27005	BID
27006	BID
27007	BID
27008	BID
27009	BID
27010	BID
27011	BID
27012	BID
27013	VER
27014	BID
27015	BID
27016	VER
27017	BID
27018	VER
27019	BID
27020	VER
27021	BID
27022	VER
27023	BID
27024	BID
27025	BID
27026	VER
27027	BID
27028	BID
27029	BID
27030	BID
27031	BID
27032	VER
27033	BID
27034	BID
27035	BID
27036	VER
27037	BID
27038	VER
27039	BID
27040	BID
27041	VER
27042	BID
27043	BID
27044	BID
27045	VER
27046	BID
27047	VER
27048	BID
27049	BID
27050	BID
27051	VER
27052	BID
27053	BID
27054	BID
27055	BID
27056	BID
27057	VER
27058	BID
27059	VER
27060	BID
27061	VER
27062	BID
27063	BID
27064	BID
27065	BID
27066	BID
27067	BID
27068	VER
27069	BID
27070	BID
27071	VER
27072	BID
27073	BID
27074	VER
27075	BID
27076	BID
27077	BID
27078	BID
27079	BID
27080	BID
27081	VER
27082	BID
27083	VER
27084	BID
27085	BID
27086	BID
27087	BID
27088	BID
27089	BID
27090	BID
27091	VER
27092	BID
27093	VER
27094	BID
27095	VER
27096	BID
27097	VER
27098	BID
27099	VER
27100	BID
27101	VER
27102	BID
27103	BID
27104	BID
27105	VER
27106	BID
27107	BID
27108	VER
27109	BID
27110	BID
27111	BID
27112	BID
27113	VER
27114	BID
27115	VER
27116	BID
27117	BID
27118	VER
27119	BID
27120	BID
27121	BID
27122	BID
27123	BID
27124	BID
27125	BID
27126	BID
27127	VER
27128	BID
27129	VER
27130	BID
27131	BID
27132	BID
27133	VER
27134	BID
27135	VER
27136	BID
27137	BID
27138	BID
27139	VER
27140	BID
27141	BID
27142	BID
27143	BID
27144	BID
27145	VER
27146	BID
27147	VER
27148	BID
27149	BID
27150	VER
27151	BID
27152	BID
27153	BID
27154	VER
27155	BID
27156	BID
27157	VER
27158	BID
27159	BID
27160	BID
27161	VER
27162	BID
27163	BID
27164	BID
27165	BID
27166	BID
27167	BID
27168	VER
27169	BID
27170	BID
27171	BID
27172	BID
27173	BID
27174	BID
27175	BID
27176	VER
27177	BID
27178	VER
27179	BID
27180	BID
27181	BID
27182	VER
27183	BID
27184	VER
27185	BID
27186	BID
27187	VER
27188	BID
27189	BID
27190	BID
27191	BID
27192	BID
27193	BID
27194	BID
27195	BID
27196	VER
27197	BID
27198	VER
27199	BID
27200	BID
27201	BID
27202	BID
27203	BID
27204	BID
27205	BID
27206	BID
27207	VER
27208	BID
27209	VER
27210	BID
27211	VER
27212	BID
27213	BID
27214	BID
27215	BID
27216	BID
27217	BID
27218	BID
27219	BID
27220	BID
27221	VER
27222	BID
27223	BID
27224	VER
27225	BID
27226	BID
27227	BID
27228	BID
27229	VER
27230	BID
27231	BID
27232	BID
27233	BID
27234	VER
27235	BID
27236	BID
27237	BID
27238	BID
27239	VER
27240	BID
27241	BID
27242	BID
27243	BID
27244	VER
27245	BID
27246	BID
27247	VER
27248	BID
27249	VER
27250	BID
27251	BID
27252	VER
27253	BID
27254	BID
27255	VER
27256	BID
27257	VER
27258	BID
27259	BID
27260	BID
27261	BID
27262	VER
27263	BID
27264	VER
27265	BID
27266	BID
27267	VER
27268	BID
27269	BID
27270	BID
27271	VER
27272	BID
27273	VER
27274	BID
27275	BID
27276	VER
27277	BID
27278	BID
27279	BID
27280	BID
27281	VER
27282	BID
27283	BID
27284	BID
27285	BID
27286	VER
27287	BID
27288	VER
27289	BID
27290	BID
27291	BID
27292	VER
27293	BID
27294	VER
27295	BID
27296	BID
27297	BID
27298	BID
27299	BID
27300	VER
27301	BID
27302	BID
27303	BID
27304	VER
27305	BID
27306	VER
27307	BID
27308	BID
27309	BID
27310	BID
27311	BID
27312	VER
27313	BID
27314	BID
27315	BID
27316	BID
27317	BID
27318	BID
27319	BID
27320	BID
27321	VER
27322	BID
27323	BID
27324	BID
27325	BID
27326	BID
27327	VER
27328	BID
27329	VER
27330	BID
27331	BID
27332	VER
27333	BID
27334	BID
27335	BID
27336	BID
27337	BID
27338	BID
27339	VER
27340	BID
27341	BID
27342	BID
27343	BID
27344	BID
27345	BID
27346	BID
27347	BID
27348	VER
27349	BID
27350	VER
27351	BID
27352	VER
27353	BID
27354	BID
27355	BID
27356	BID
27357	BID
27358	BID
27359	BID
27360	BID
27361	BID
27362	BID
27363	BID
27364	VER
27365	BID
27366	BID
27367	BID
27368	VER
27369	BID
27370	BID
27371	BID
27372	BID
27373	VER
27374	BID
27375	BID
27376	BID
27377	VER
27378	BID
27379	VER
27380	BID
27381	BID
27382	BID
27383	BID
27384	BID
27385	VER
27386	BID
27387	BID
27388	VER
27389	BID
27390	BID
27391	BID
27392	BID
27393	BID
27394	VER
27395	BID
27396	BID
27397	BID
27398	VER
27399	BID
27400	BID
27401	VER
27402	BID
27403	VER
27404	BID
27405	BID
27406	BID
27407	VER
27408	BID
27409	BID
27410	BID
27411	VER
27412	BID
27413	BID
27414	BID
27415	VER
27416	BID
27417	BID
27418	BID
27419	BID
27420	BID
27421	BID
27422	BID
27423	VER
27424	BID
27425	BID
27426	BID
27427	BID
27428	BID
27429	BID
27430	BID
27431	VER
27432	BID
27433	BID
27434	BID
27435	VER
27436	BID
27437	BID
27438	BID
27439	VER
27440	BID
27441	BID
27442	BID
27443	BID
27444	BID
27445	VER
27446	BID
27447	BID
27448	BID
27449	VER
27450	BID
27451	BID
27452	BID
27453	BID
27454	BID
27455	BID
27456	BID
27457	BID
27458	BID
27459	BID
27460	BID
27461	VER
27462	BID
27463	BID
27464	BID
27465	BID
27466	VER
27467	BID
27468	BID
27469	BID
27470	BID
27471	BID
27472	VER
27473	BID
27474	BID
27475	BID
27476	BID
27477	BID
27478	BID
27479	BID
27480	BID
27481	VER
27482	BID
27483	VER
27484	BID
27485	BID
27486	BID
27487	BID
27488	BID
27489	BID
27490	VER
27491	BID
27492	BID
27493	VER
27494	BID
27495	BID
27496	VER
27497	BID
27498	BID
27499	VER
27500	BID
27501	BID
27502	VER
27503	BID
27504	VER
27505	BID
27506	VER
27507	BID
27508	BID
27509	BID
27510	BID
27511	BID
27512	BID
27513	BID
27514	BID
27515	BID
27516	BID
27517	BID
27518	BID
27519	VER
27520	BID
27521	BID
27522	BID
27523	VER
27524	BID
27525	BID
27526	BID
27527	BID
27528	VER
27529	BID
27530	BID
27531	BID
27532	BID
27533	BID
27534	BID
27535	VER
27536	BID
27537	BID
27538	BID
27539	VER
27540	BID
27541	BID
27542	BID
27543	VER
27544	BID
27545	BID
27546	VER
27547	BID
27548	BID
27549	BID
27550	BID
27551	VER
27552	BID
27553	VER
27554	BID
27555	VER
27556	BID
27557	BID
27558	BID
27559	BID
27560	BID
27561	VER
27562	BID
27563	BID
27564	BID
27565	VER
27566	BID
27567	VER
27568	BID
27569	VER
27570	BID
27571	BID
27572	BID
27573	VER
27574	BID
27575	BID
27576	BID
27577	BID
27578	BID
27579	BID
27580	BID
27581	BID
27582	BID
27583	VER
27584	BID
27585	BID
27586	BID
27587	BID
27588	BID
27589	BID
27590	BID
27591	BID
27592	BID
27593	VER
27594	BID
27595	BID
27596	BID
27597	BID
27598	VER
27599	BID
27600	VER
27601	BID
27602	BID
27603	VER
27604	BID
27605	BID
27606	BID
27607	BID
27608	BID
27609	VER
27610	BID
27611	BID
27612	BID
27613	BID
27614	BID
27615	VER
27616	BID
27617	VER
27618	BID
27619	VER
27620	BID
27621	VER
27622	BID
27623	BID
27624	BID
27625	BID
27626	BID
27627	BID
27628	VER
27629	BID
27630	BID
27631	BID
27632	BID
27633	BID
27634	BID
27635	BID
27636	BID
27637	VER
27638	BID
27639	BID
27640	BID
27641	VER
27642	BID
27643	VER
27644	BID
27645	VER
27646	BID
27647	BID
27648	BID
27649	BID
27650	BID
27651	BID
27652	BID
27653	BID
27654	VER
27655	BID
27656	VER
27657	BID
27658	BID
27659	BID
27660	BID
27661	BID
27662	VER
27663	BID
27664	BID
27665	VER
27666	BID
27667	BID
27668	BID
27669	BID
27670	VER
27671	BID
27672	BID
27673	BID
27674	BID
27675	BID
27676	VER
27677	BID
27678	BID
27679	VER
27680	BID
27681	BID
27682	BID
27683	BID
27684	BID
27685	VER
27686	BID
27687	VER
27688	BID
27689	VER
27690	BID
27691	VER
27692	BID
27693	BID
27694	VER
27695	BID
27696	BID
27697	BID
27698	BID
27699	BID
27700	VER
27701	BID
27702	BID
27703	BID
27704	VER
27705	BID
27706	VER
27707	BID
27708	VER
27709	BID
27710	VER
27711	BID
27712	BID
27713	VER
27714	BID
27715	VER
27716	BID
27717	BID
27718	BID
27719	BID
27720	VER
27721	BID
27722	VER
27723	BID
27724	BID
27725	BID
27726	BID
27727	BID
27728	BID
27729	BID
27730	VER
27731	BID
27732	VER
27733	BID
27734	BID
27735	BID
27736	VER
27737	BID
27738	VER
27739	BID
27740	VER
27741	BID
27742	BID
27743	BID
27744	BID
27745	BID
27746	BID
27747	VER
27748	BID
27749	BID
27750	BID
27751	BID
27752	BID
27753	BID
27754	VER
27755	BID
27756	BID
27757	BID
27758	BID
27759	BID
27760	BID
27761	BID
27762	VER
27763	BID
27764	BID
27765	BID
27766	BID
27767	VER
27768	BID
27769	BID
27770	BID
27771	VER
27772	BID
27773	VER
27774	BID
27775	VER
27776	BID
27777	BID
27778	BID
27779	BID
27780	BID
27781	BID
27782	BID
27783	BID
27784	BID
27785	BID
27786	BID
27787	VER
27788	BID
27789	BID
27790	BID
27791	VER
27792	BID
27793	BID
27794	BID
27795	VER
27796	BID
27797	VER
27798	BID
27799	BID
27800	VER
27801	BID
27802	VER
27803	BID
27804	BID
27805	VER
27806	BID
27807	VER
27808	BID
27809	BID
27810	BID
27811	BID
27812	BID
27813	BID
27814	VER
27815	BID
27816	VER
27817	BID
27818	BID
27819	VER
27820	BID
27821	VER
27822	BID
27823	VER
27824	BID
27825	BID
27826	VER
27827	BID
27828	BID
27829	VER
27830	BID
27831	BID
27832	BID
27833	VER
27834	BID
27835	BID
27836	VER
27837	BID
27838	BID
27839	BID
27840	VER
27841	BID
27842	VER
27843	BID
27844	BID
27845	VER
27846	BID
27847	BID
27848	VER
27849	BID
27850	BID
27851	BID
27852	VER
27853	BID
27854	BID
27855	BID
27856	BID
27857	BID
27858	BID
27859	VER
27860	BID
27861	BID
27862	VER
27863	BID
27864	VER
27865	BID
27866	BID
27867	BID
27868	VER
27869	BID
27870	BID
27871	VER
27872	BID
27873	VER
27874	BID
27875	BID
27876	BID
27877	BID
27878	VER
27879	BID
27880	BID
27881	VER
27882	BID
27883	BID
27884	BID
27885	BID
27886	BID
27887	BID
27888	BID
27889	BID
